cmake 3.28.0-rc3
disable-dynamic-when-static.patch b140841a812e3d14a369ca6b7ee546eed20b266b9e0bff9da214d0dc700f4279
features core
fix-dependencies.patch 34f321c65482ef13b278390daa924afb926ca4266c9233e396fbaef48f3364fc
fix-include-directory.patch 1af93390c5302b0caced41bb1eb8b9a2b50941d0c308b7e202b5f95c13e9c42c
fix-mingw.patch 195fa4b31a03fb7510d56b3d86d0b0cd9443df5e181643e44b5067a3071c0a14
libbson b565ec641fb5da7786bab96a9fd78d6060a1ccf6594afa44201e4d9ea5ad1256
libmongoc-1.0-config.cmake f5855bf2102cd6901f26f87a03e6169c4aa8b93dee2391bd0a30c164a1c2777b
pkgconfig.patch 183b52dcacc0264b7f18fdf7f554a680488b8f9c3ae8fc62e170a92a2cb30695
portfile.cmake c9f331c60bdd57afe7e5960f4becd7a43158b29a7bc82b8aaaf230de7841fe2c
ports.cmake a70183f63c70824bcc740ec83026e9f5a382f2dd5f462016c071091854d7187f
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-fa30f6102a46122a852174c5c72ff9a901e4dd1f
usage ce44ece6e62a431ac2f73014772fbde6906f401e9be44d8b7fe9d0806338e273
vcpkg-cmake a03896c65182c9ec6c9b9023287e68e369f1968872b8af8d374b95ac12f06bc7
vcpkg-cmake-config d786a69b144d2cb1f44951bf7e00784874145000a3cd13211404e4fd5d272159
vcpkg.json d5f6f196e177fb24bbc34aabe5cc5459741e4dc449fd98811589fb1e22413a39
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_minimum_required 4da8ab803b83c8f1c7b6272298108b9f62a7cd0618e563242c8e584692534171
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib 5d5f62beac5bc89edf49d07607dfe4e69b03a319453afb5c04c8c00f9b53b2c5
