cmake 3.28.0-rc3
disable-dynamic-when-static.patch e53e6d0e8097016776dee6cebd601c10651ec6c0abc22bacae8971a7ffa04ff2
features core
fix-include-directory.patch bdf632c259c0b71fa29a0954f1129b185acddb0286ce127cb33e4a439eafba89
fix-missing-header.patch 365226eca00d41de0e7ee31aaad5fa1700fc5993f2075b43533554f62f99131d
libbson-1.0-config.cmake 25a17f03a6b2dbcbd3a88c450b3a5ee1103a14be28628a5a465f78d371bf29ff
portfile.cmake 16c8114d09461ba6a4b30d9db212900b9cd5eb40318c23755e715fd8c58c92f7
ports.cmake a70183f63c70824bcc740ec83026e9f5a382f2dd5f462016c071091854d7187f
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-fa30f6102a46122a852174c5c72ff9a901e4dd1f
usage ff59bb89a0a5e7f6dabd009c5527f37cf3b005a2626d7c5a3a5fc121b9a01b1e
vcpkg-cmake a03896c65182c9ec6c9b9023287e68e369f1968872b8af8d374b95ac12f06bc7
vcpkg-cmake-config d786a69b144d2cb1f44951bf7e00784874145000a3cd13211404e4fd5d272159
vcpkg.json f04c4fb0e872215c270e6df9f797a93022da8b3d1afb745c3062afba8535bfe1
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_minimum_required 4da8ab803b83c8f1c7b6272298108b9f62a7cd0618e563242c8e584692534171
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
